Info 0    [22:06:48.193] Starting TS Server
Info 14126[02:10:31.869] Different program with same set of files:: structureIsReused:: 2
Info 14127[02:10:31.869] getCompletionData: Get current token: 0.015799999237060547
Info 14128[02:10:31.870] getCompletionData: Is inside comment: 0.10561800003051758
Info 14129[02:10:31.870] getCompletionData: Get previous token 1: 0.08206399902701378
Info 14130[02:10:31.870] getCompletionsAtPosition: isCompletionListBlocker: 0.005410000681877136
Info 14131[02:10:33.665] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14132[02:10:33.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1634 structureChanged: false Elapsed: 17.366882000118494ms
Info 14133[02:10:33.682] Different program with same set of files:: structureIsReused:: 2
Info 14134[02:10:33.683] getCompletionData: Get current token: 0.01504800096154213
Info 14135[02:10:33.683] getCompletionData: Is inside comment: 0.09343500062823296
Info 14136[02:10:33.683] getCompletionData: Get previous token 1: 0.0726270005106926
Info 14137[02:10:33.683] getCompletionsAtPosition: isCompletionListBlocker: 0.005119998008012772
Info 14138[02:10:34.185] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14139[02:10:34.185] Elapsed:: 0.0338129997253418ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14140[02:10:44.206] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14141[02:10:44.206] Elapsed:: 0.027401000261306763ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14142[02:10:44.409] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14143[02:10:44.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1635 structureChanged: false Elapsed: 13.109448000788689ms
Info 14144[02:10:44.422] Different program with same set of files:: structureIsReused:: 2
Info 14145[02:10:45.800] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14146[02:10:45.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1636 structureChanged: false Elapsed: 15.215833999216557ms
Info 14147[02:10:45.815] Different program with same set of files:: structureIsReused:: 2
Info 14148[02:10:46.410] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14149[02:10:46.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1637 structureChanged: false Elapsed: 13.342686999589205ms
Info 14150[02:10:46.424] Different program with same set of files:: structureIsReused:: 2
Info 14151[02:10:49.637] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14152[02:10:49.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1638 structureChanged: false Elapsed: 12.957093000411987ms
Info 14153[02:10:49.651] Different program with same set of files:: structureIsReused:: 2
Info 14154[02:10:50.972] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14155[02:10:50.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1639 structureChanged: false Elapsed: 23.535176999866962ms
Info 14156[02:10:50.995] Different program with same set of files:: structureIsReused:: 2
Info 14157[02:10:51.309] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14158[02:10:51.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1640 structureChanged: false Elapsed: 11.286694999784231ms
Info 14159[02:10:51.320] Different program with same set of files:: structureIsReused:: 2
Info 14160[02:10:53.500] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14161[02:10:53.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1641 structureChanged: false Elapsed: 12.537034001201391ms
Info 14162[02:10:53.513] Different program with same set of files:: structureIsReused:: 2
Info 14163[02:10:54.464] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14164[02:10:54.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1642 structureChanged: false Elapsed: 19.464120998978615ms
Info 14165[02:10:54.483] Different program with same set of files:: structureIsReused:: 2
Info 14166[02:10:54.884] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14167[02:10:54.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1643 structureChanged: false Elapsed: 20.480740997940302ms
Info 14168[02:10:54.905] Different program with same set of files:: structureIsReused:: 2
Info 14169[02:10:56.187] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14170[02:10:56.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1644 structureChanged: false Elapsed: 11.264033000916243ms
Info 14171[02:10:56.199] Different program with same set of files:: structureIsReused:: 2
Info 14172[02:10:58.049] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14173[02:10:58.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1645 structureChanged: false Elapsed: 12.00450399890542ms
Info 14174[02:10:58.061] Different program with same set of files:: structureIsReused:: 2
Info 14175[02:10:58.377] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14176[02:10:58.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1646 structureChanged: false Elapsed: 10.959619998931885ms
Info 14177[02:10:58.388] Different program with same set of files:: structureIsReused:: 2
Info 14178[02:10:58.852] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14179[02:10:58.852] Elapsed:: 0.04539500176906586ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14180[02:11:18.558] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14181[02:11:18.558] Elapsed:: 0.03531600162386894ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14182[02:11:18.665] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14183[02:11:18.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1647 structureChanged: false Elapsed: 12.756616000086069ms
Info 14184[02:11:18.678] Different program with same set of files:: structureIsReused:: 2
Info 14185[02:11:18.829] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14186[02:11:18.830] Elapsed:: 0.029384996742010117ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14187[02:11:26.562] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14188[02:11:26.562] Elapsed:: 0.03691000118851662ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14189[02:11:26.765] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14190[02:11:26.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1648 structureChanged: false Elapsed: 16.108541000634432ms
Info 14191[02:11:26.781] Different program with same set of files:: structureIsReused:: 2
Info 14192[02:11:27.285] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14193[02:11:27.285] Elapsed:: 0.017633002251386642ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14194[02:13:12.794] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14195[02:13:12.795] Elapsed:: 0.03105899691581726ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14196[02:13:12.997] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14197[02:13:13.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1649 structureChanged: false Elapsed: 18.50593300163746ms
Info 14198[02:13:13.016] Different program with same set of files:: structureIsReused:: 2
Info 14199[02:13:13.727] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14200[02:13:13.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1650 structureChanged: false Elapsed: 12.55654999986291ms
Info 14201[02:13:13.740] Different program with same set of files:: structureIsReused:: 2
Info 14202[02:13:14.019] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14203[02:13:14.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1651 structureChanged: false Elapsed: 12.824755001813173ms
Info 14204[02:13:14.032] Different program with same set of files:: structureIsReused:: 2
Info 14205[02:13:37.082] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14206[02:13:37.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1652 structureChanged: false Elapsed: 11.286375999450684ms
Info 14207[02:13:37.094] Different program with same set of files:: structureIsReused:: 2
Info 14208[02:13:38.232] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14209[02:13:38.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1653 structureChanged: false Elapsed: 13.60113200172782ms
Info 14210[02:13:38.246] Different program with same set of files:: structureIsReused:: 2
Info 14211[02:13:38.599] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14212[02:13:38.599] Elapsed:: 0.06307899951934814ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14213[02:13:38.801] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14214[02:13:38.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1654 structureChanged: false Elapsed: 14.518796000629663ms
Info 14215[02:13:38.815] Different program with same set of files:: structureIsReused:: 2
Info 14216[02:13:39.797] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14217[02:13:39.797] Elapsed:: 0.037721000611782074ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
